Date,Time,InstrumentId,InstrumentName,Side,SideName,Quantity,Price,OrderId,AccountId,MarketId,TransactTime,TimeStamp,ExecId,OrderStatus,Exchange,Contract,Originator,CurrentUser
2025-07-28,21:52:13.100,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.875,b9555dd7-400d-4fb4-a390-f3d2c6200783,1250594,7,1753753933100241204,1753753933100241204,,3,CME,ZN Sep25,,YSanghavi
2025-07-28,22:33:59.180,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.875,91a180d5-b7e6-4cea-87cf-6d3f830bc94e,1250594,7,1753756439180336739,1753756439180336739,,3,CME,ZN Sep25,,YSanghavi
2025-07-28,22:35:10.491,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.875,a890c8f5-860d-419f-9b5b-da0089e0571c,1250594,7,1753756510491143484,1753756510491143484,,3,CME,ZN Sep25,,YSanghavi
2025-07-28,22:38:33.883,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.875,2ecf1368-c33a-4d3c-9b61-01be0043a1bf,1250594,7,1753756713883882546,1753756713883882546,,3,CME,ZN Sep25,,YSanghavi
2025-07-28,22:39:43.348,1375333834396392980,Unknown_1375333834396392980,2,SELL,16.0,110.859375,70ba4a2f-9ed9-46b7-87f7-c59f6a6cf22d,1250594,7,1753756783348541926,1753756783348541926,,3,CME,ZN Sep25,,YSanghavi
2025-07-28,22:41:15.850,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.875,8036ecab-4059-4fa4-9f1b-763204ad7633,1250594,7,1753756875850240050,1753756875850240050,,3,CME,ZN Sep25,,YSanghavi
2025-07-28,22:43:04.393,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.875,41bde221-0232-4757-a54e-b8dec13cc339,1250594,7,1753756984393980168,1753756984393980168,,3,CME,ZN Sep25,,YSanghavi
2025-07-28,22:43:06.083,1375333834396392980,Unknown_1375333834396392980,2,SELL,1.0,110.859375,443709d4-4a12-4176-a83a-1621cf145929,1250594,7,1753756986083831690,1753756986083831690,,3,CME,ZN Sep25,,YSanghavi
2025-07-29,16:15:43.326,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.40625,76b7857f-dd57-4f3b-837d-a26e92cd7a84,1250594,7,1753820143326057872,1753820143326057872,,3,CME,ZN Sep25,,YSanghavi
2025-07-29,16:17:23.055,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.390625,fb622ae2-5df3-4c7a-9f4b-ec3a36b14732,1250594,7,1753820243055575063,1753820243055575063,,3,CME,ZN Sep25,,YSanghavi
2025-07-29,16:18:13.517,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.390625,d65b2320-35fa-423d-aa8d-bfeaf819930e,1250594,7,1753820293517380380,1753820293517380380,,3,CME,ZN Sep25,,YSanghavi
2025-07-29,16:19:14.927,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.390625,e3982f96-9f63-4d2c-943f-5bf58baef7eb,1250594,7,1753820354927162379,1753820354927162379,,3,CME,ZN Sep25,,YSanghavi
2025-07-29,16:25:49.701,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.390625,15323ce2-d638-427f-8bf2-b7b78bdf1c8f,1250594,7,1753820749701337903,1753820749701337903,,3,CME,ZN Sep25,,YSanghavi
2025-07-29,16:26:17.613,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.390625,256f9db1-f9ab-4e61-91ed-f1835eab5066,1250594,7,1753820777613304601,1753820777613304601,,3,CME,ZN Sep25,,YSanghavi
2025-07-29,16:45:41.745,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.390625,450137c1-9404-44b9-b932-808a27415cac,1250594,7,1753821941745703752,1753821941745703752,,3,CME,ZN Sep25,,YSanghavi
2025-07-29,16:45:59.622,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.390625,faedef85-7392-4ffe-ba1d-7a686906a0f5,1250594,7,1753821959622817005,1753821959622817005,,3,CME,ZN Sep25,,YSanghavi
2025-07-29,16:46:22.153,1375333834396392980,Unknown_1375333834396392980,2,SELL,9.0,111.375,4075d9b3-c3dc-455e-ba4d-95fdda7e9130,1250594,7,1753821982153038668,1753821982153038668,,3,CME,ZN Sep25,,YSanghavi
2025-07-29,16:50:31.517,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.390625,c0951149-46a6-4923-aef7-0bc638cdaf33,1250594,7,1753822231517231156,1753822231517231156,,3,CME,ZN Sep25,,YSanghavi
2025-07-29,17:18:19.686,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.40625,30045a73-5847-4abb-a3ed-b972e76f78eb,1250594,7,1753823899686260549,1753823899686260549,,3,CME,ZN Sep25,,YSanghavi
2025-07-29,17:19:17.601,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.40625,2bdf33b7-bdb3-4a39-b043-4ec8c2e8fd76,1250594,7,1753823957601421892,1753823957601421892,,3,CME,ZN Sep25,,YSanghavi
2025-07-29,17:19:36.301,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.40625,c327ed28-33b8-429f-9b80-d314008386ec,1250594,7,1753823976301277888,1753823976301277888,,3,CME,ZN Sep25,,YSanghavi
2025-07-29,17:19:51.229,1375333834396392980,Unknown_1375333834396392980,2,SELL,1.0,111.375,57a88d9d-911a-48ad-a5b1-12a707869d07,1250594,7,1753823991229316196,1753823991229316196,,3,CME,ZN Sep25,,YSanghavi
2025-07-29,17:20:48.173,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.40625,07c0964d-449c-4513-98f7-11ffed238011,1250594,7,1753824048173270472,1753824048173270472,,3,CME,ZN Sep25,,YSanghavi
2025-07-29,17:21:20.645,1375333834396392980,Unknown_1375333834396392980,2,SELL,1.0,111.375,3920bd3e-41e1-4da1-928b-da7b24e4f0ea,1250594,7,1753824080645043720,1753824080645043720,,3,CME,ZN Sep25,,YSanghavi
2025-07-29,17:27:18.629,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.40625,b1625479-bd57-4eb1-9ec1-e6967b30fd5a,1250594,7,1753824438629229192,1753824438629229192,,3,CME,ZN Sep25,,YSanghavi
2025-07-29,17:29:56.054,1375333834396392980,Unknown_1375333834396392980,2,SELL,1.0,111.375,3d820043-e8c2-41c4-b09b-f7565c8d9955,1250594,7,1753824596054340214,1753824596054340214,,3,CME,ZN Sep25,,YSanghavi
2025-07-29,17:31:59.543,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.40625,3745317c-de86-4ccd-8d51-89a882453cd1,1250594,7,1753824719543569059,1753824719543569059,,3,CME,ZN Sep25,,YSanghavi
2025-07-29,17:34:36.169,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.40625,4c143db8-89b5-4db8-bc80-b68cca72130d,1250594,7,1753824876169441082,1753824876169441082,,3,CME,ZN Sep25,,YSanghavi
2025-07-29,17:34:51.093,1375333834396392980,Unknown_1375333834396392980,2,SELL,1.0,111.375,de76a805-881a-4ccd-966e-fc9b604e302c,1250594,7,1753824891093826260,1753824891093826260,,3,CME,ZN Sep25,,YSanghavi
2025-07-29,17:35:16.156,1375333834396392980,Unknown_1375333834396392980,2,SELL,4.0,111.375,a2ae8570-39a5-419c-9c13-d50b06c0809b,1250594,7,1753824916156957261,1753824916156957261,,3,CME,ZN Sep25,,YSanghavi
2025-07-29,17:37:21.396,1375333834396392980,Unknown_1375333834396392980,2,SELL,1.0,111.375,70d32e28-9cba-4441-93b8-4bbe5aaa5540,1250594,7,1753825041396191057,1753825041396191057,,3,CME,ZN Sep25,,YSanghavi
2025-07-29,17:40:55.923,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.40625,7f94f121-bbfc-464c-8b51-c6feef47415f,1250594,7,1753825255923755883,1753825255923755883,,3,CME,ZN Sep25,,YSanghavi
2025-07-29,17:41:54.736,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.40625,f3608586-527f-42cd-8955-f034e0854df3,1250594,7,1753825314736624191,1753825314736624191,,3,CME,ZN Sep25,,YSanghavi
2025-07-29,17:42:10.867,1375333834396392980,Unknown_1375333834396392980,2,SELL,1.0,111.375,b1a8eb62-5ec3-45cb-a581-35ba6047c152,1250594,7,1753825330867675590,1753825330867675590,,3,CME,ZN Sep25,,YSanghavi
2025-07-29,18:00:33.026,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.390625,3a86bcf1-8103-4b46-af95-9a4d8e9b4b8f,1250594,7,1753826433026145877,1753826433026145877,,3,CME,ZN Sep25,,YSanghavi
2025-07-29,18:04:02.826,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.390625,c47e5f3f-01ad-4cdd-9d37-19e244da65a0,1250594,7,1753826642826069515,1753826642826069515,,3,CME,ZN Sep25,,YSanghavi
2025-07-29,18:04:24.964,1375333834396392980,Unknown_1375333834396392980,2,SELL,1.0,111.375,ab41bb0f-a22e-4e66-b831-41d420ee8fb8,1250594,7,1753826664964472124,1753826664964472124,,3,CME,ZN Sep25,,YSanghavi
2025-07-29,18:08:16.790,1375333834396392980,Unknown_1375333834396392980,2,SELL,1.0,111.375,0f481eba-33be-4fbd-970a-b6feb7b8ff12,1250594,7,1753826896790560343,1753826896790560343,,3,CME,ZN Sep25,,YSanghavi
2025-07-29,19:50:46.986,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.375,30ca6e19-6bf0-4c03-93e1-26f864007474,1250594,7,1753833046986785119,1753833046986785119,,3,CME,ZN Sep25,,YSanghavi
2025-07-29,19:51:20.644,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.375,fb349006-a1b0-4e58-ae0e-8382e0defa6b,1250594,7,1753833080644463226,1753833080644463226,,3,CME,ZN Sep25,,YSanghavi
2025-07-29,19:51:30.626,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.375,02037e3b-79b4-4ea4-9970-9fd6e1c50895,1250594,7,1753833090626259866,1753833090626259866,,3,CME,ZN Sep25,,YSanghavi
2025-07-29,19:51:47.746,1375333834396392980,Unknown_1375333834396392980,2,SELL,1.0,111.359375,de2bbfcd-2239-4624-9aa1-1f96474f3d77,1250594,7,1753833107746517508,1753833107746517508,,3,CME,ZN Sep25,,YSanghavi
2025-07-29,19:51:59.738,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.375,68225d34-ee2a-4ec8-920a-134dce088bc3,1250594,7,1753833119738304862,1753833119738304862,,3,CME,ZN Sep25,,YSanghavi
2025-07-29,19:52:38.736,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.375,b70dbb0d-d111-4eb5-99dc-59b7784d4cb0,1250594,7,1753833158736936264,1753833158736936264,,3,CME,ZN Sep25,,YSanghavi
2025-07-29,19:52:46.355,1375333834396392980,Unknown_1375333834396392980,2,SELL,1.0,111.359375,be5afff3-297c-4de6-bce6-978db7bdf0ef,1250594,7,1753833166355730269,1753833166355730269,,3,CME,ZN Sep25,,YSanghavi
2025-07-29,19:52:54.448,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.375,235c8676-7718-4610-a973-d1212d5f45f0,1250594,7,1753833174448473645,1753833174448473645,,3,CME,ZN Sep25,,YSanghavi
2025-07-30,09:47:35.521,1375333834396392980,Unknown_1375333834396392980,1,BUY,5.0,111.09375,73cac39e-110c-4a01-b2ed-f694eb6eeede,1250594,7,1753883255521939007,1753883255521939007,,3,CME,ZN Sep25,,YSanghavi
2025-07-30,09:49:08.849,1375333834396392980,Unknown_1375333834396392980,1,BUY,5.0,111.0625,42aa0e3c-c067-4184-a0ac-65ef44f2a272,1250594,7,1753883348849950483,1753883348849950483,,3,CME,ZN Sep25,,YSanghavi
2025-07-30,11:34:49.640,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.0625,58d7e76a-d73a-4b36-b98b-d23f95694d32,1250594,7,1753889689640553907,1753889689640553907,,3,CME,ZN Sep25,,YSanghavi
2025-07-30,11:36:57.760,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.0625,ccd55d18-d4b3-48a6-b489-92d2567a68fb,1250594,7,1753889817760520699,1753889817760520699,,3,CME,ZN Sep25,,YSanghavi
2025-07-30,11:36:57.767,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.0625,a10d9103-9041-4f65-aca8-07b3509bcd18,1250594,1001,1753889817767572439,1753889817767572439,,2,ALGO,ZN Sep25,,YSanghavi
2025-07-30,11:37:10.154,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.0625,caa60e2b-5db5-471e-b738-30a7ca54e526,1250594,7,1753889830154470075,1753889830154470075,,3,CME,ZN Sep25,,YSanghavi
2025-07-30,11:37:10.161,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.0625,fdb5e3be-e243-4cb6-b069-67722afa15f8,1250594,1001,1753889830161281905,1753889830161281905,,2,ALGO,ZN Sep25,,YSanghavi
2025-07-30,11:37:50.272,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.078125,5cc7eaa1-4b77-4c12-803b-eac4d1cc2491,1250594,7,1753889870272042617,1753889870272042617,,3,CME,ZN Sep25,,YSanghavi
2025-07-30,11:37:50.279,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.078125,c1068a54-0e4f-4698-9b75-a4e9adf0171b,1250594,1001,1753889870279488537,1753889870279488537,,3,ALGO,ZN Sep25,,YSanghavi
2025-07-30,11:37:57.703,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.078125,87318818-87bf-4bf1-b6ad-078574e194b2,1250594,7,1753889877703177966,1753889877703177966,,3,CME,ZN Sep25,,YSanghavi
2025-07-30,11:37:57.709,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.078125,3eb5bfdb-b306-41b3-af92-21a6d54c9448,1250594,1001,1753889877709680883,1753889877709680883,,3,ALGO,ZN Sep25,,YSanghavi
2025-07-30,11:44:29.844,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.09375,ee5a9a68-7690-492b-a674-2e002760448f,1250594,7,1753890269844781615,1753890269844781615,,3,CME,ZN Sep25,,YSanghavi
2025-07-30,11:44:29.850,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.09375,a5092e42-b2c8-4743-86dd-69ff238fd3cd,1250594,1001,1753890269850662719,1753890269850662719,,2,ALGO,ZN Sep25,,YSanghavi
2025-07-30,11:44:39.848,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.09375,92f0117f-94c8-451e-b488-99860b788d8b,1250594,7,1753890279848703028,1753890279848703028,,3,CME,ZN Sep25,,YSanghavi
2025-07-30,11:44:39.855,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.09375,4c843a29-8685-416f-ba02-ba74393f13b8,1250594,1001,1753890279855342103,1753890279855342103,,2,ALGO,ZN Sep25,,YSanghavi
2025-07-30,11:44:52.674,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.078125,0acebe0e-f51d-4688-af7a-812e8ab053c4,1250594,7,1753890292674732855,1753890292674732855,,3,CME,ZN Sep25,,YSanghavi
2025-07-30,11:44:52.681,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.078125,a10d9103-9041-4f65-aca8-07b3509bcd18,1250594,1001,1753890292681386030,1753890292681386030,,2,ALGO,ZN Sep25,,YSanghavi
2025-07-30,11:45:43.619,1375333834396392980,Unknown_1375333834396392980,1,BUY,8.0,111.09375,b70149a3-363d-4e3f-b3e2-543e2997a561,1250594,7,1753890343619900673,1753890343619900673,,3,CME,ZN Sep25,,YSanghavi
2025-07-30,11:46:08.360,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.09375,03d10628-7c6e-4262-bb29-21ad214bddb1,1250594,7,1753890368360972338,1753890368360972338,,3,CME,ZN Sep25,,YSanghavi
2025-07-30,11:46:08.371,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.09375,c2b0cdbd-5955-4a4a-8852-6c9319cd083f,1250594,1001,1753890368371414781,1753890368371414781,,3,ALGO,ZN Sep25,,YSanghavi
2025-07-30,11:46:14.237,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.09375,1f46ec61-60ae-4dff-8d23-792cd742805f,1250594,7,1753890374237199161,1753890374237199161,,3,CME,ZN Sep25,,YSanghavi
2025-07-30,11:46:14.243,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.09375,f00d7771-9c9d-4587-9868-819b5766635e,1250594,1001,1753890374243835062,1753890374243835062,,2,ALGO,ZN Sep25,,YSanghavi
2025-07-30,11:46:23.430,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.09375,4b57576b-964a-491d-8efc-107b21b47c6a,1250594,7,1753890383430227360,1753890383430227360,,3,CME,ZN Sep25,,YSanghavi
2025-07-30,11:46:23.437,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.09375,66b2db87-fb83-4f08-8f2a-c45c613f10c0,1250594,1001,1753890383437158099,1753890383437158099,,2,ALGO,ZN Sep25,,YSanghavi
2025-07-30,11:49:29.845,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.09375,4126942a-9eaf-4976-aa5a-1a9bde301b0e,1250594,7,1753890569845171935,1753890569845171935,,3,CME,ZN Sep25,,YSanghavi
2025-07-30,11:49:29.852,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.09375,a5092e42-b2c8-4743-86dd-69ff238fd3cd,1250594,1001,1753890569852321830,1753890569852321830,,3,ALGO,ZN Sep25,,YSanghavi
2025-07-30,11:49:39.849,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.09375,22d27e13-052e-41d3-a0b4-ae67a587794f,1250594,7,1753890579849615080,1753890579849615080,,3,CME,ZN Sep25,,YSanghavi
2025-07-30,11:49:39.856,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.09375,4c843a29-8685-416f-ba02-ba74393f13b8,1250594,1001,1753890579856800203,1753890579856800203,,3,ALGO,ZN Sep25,,YSanghavi
2025-07-30,11:50:41.344,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.078125,862c4690-a745-4f21-8142-23c9eb02b7f5,1250594,7,1753890641344494514,1753890641344494514,,3,CME,ZN Sep25,,YSanghavi
2025-07-30,11:50:41.351,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.078125,a10d9103-9041-4f65-aca8-07b3509bcd18,1250594,1001,1753890641351282501,1753890641351282501,,3,ALGO,ZN Sep25,,YSanghavi
2025-07-30,11:51:13.421,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.0625,09c43dc0-023c-453b-8778-7487a31d2113,1250594,7,1753890673421045044,1753890673421045044,,3,CME,ZN Sep25,,YSanghavi
2025-07-30,11:51:13.421,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.0625,b62f11da-05b7-4967-aeae-925a70545d64,1250594,7,1753890673421216551,1753890673421216551,,3,CME,ZN Sep25,,YSanghavi
2025-07-30,11:51:13.427,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.0625,fdb5e3be-e243-4cb6-b069-67722afa15f8,1250594,1001,1753890673427279820,1753890673427279820,,2,ALGO,ZN Sep25,,YSanghavi
2025-07-30,11:51:13.429,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.0625,fdb5e3be-e243-4cb6-b069-67722afa15f8,1250594,1001,1753890673429513938,1753890673429513938,,3,ALGO,ZN Sep25,,YSanghavi
2025-07-30,11:51:14.237,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.0625,ed94c7e4-b298-463f-80de-fd2e813f66df,1250594,7,1753890674237865888,1753890674237865888,,3,CME,ZN Sep25,,YSanghavi
2025-07-30,11:51:14.244,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.0625,f00d7771-9c9d-4587-9868-819b5766635e,1250594,1001,1753890674244754550,1753890674244754550,,2,ALGO,ZN Sep25,,YSanghavi
2025-07-30,11:51:23.431,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.0625,302176ac-1d10-43a8-97ed-d95947882688,1250594,7,1753890683431021135,1753890683431021135,,3,CME,ZN Sep25,,YSanghavi
2025-07-30,11:51:23.438,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.0625,66b2db87-fb83-4f08-8f2a-c45c613f10c0,1250594,1001,1753890683438201954,1753890683438201954,,2,ALGO,ZN Sep25,,YSanghavi
2025-07-30,11:56:14.238,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.078125,a1a2a76a-0cb7-4fc2-959e-d82908e4285e,1250594,7,1753890974238191492,1753890974238191492,,3,CME,ZN Sep25,,YSanghavi
2025-07-30,11:56:14.244,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.078125,f00d7771-9c9d-4587-9868-819b5766635e,1250594,1001,1753890974244504957,1753890974244504957,,2,ALGO,ZN Sep25,,YSanghavi
2025-07-30,11:56:23.431,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.078125,c183f38b-159c-4eec-b059-efe5a87bd133,1250594,7,1753890983431063481,1753890983431063481,,3,CME,ZN Sep25,,YSanghavi
2025-07-30,11:56:23.438,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.078125,66b2db87-fb83-4f08-8f2a-c45c613f10c0,1250594,1001,1753890983438064042,1753890983438064042,,2,ALGO,ZN Sep25,,YSanghavi
2025-07-30,12:01:14.238,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.09375,4d259af9-eaea-4ad1-89fc-5986471f60d6,1250594,7,1753891274238846009,1753891274238846009,,3,CME,ZN Sep25,,YSanghavi
2025-07-30,12:01:14.248,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.09375,f00d7771-9c9d-4587-9868-819b5766635e,1250594,1001,1753891274248196757,1753891274248196757,,3,ALGO,ZN Sep25,,YSanghavi
2025-07-30,12:01:23.431,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.09375,ebc4018e-f798-453e-843a-06327b1253c6,1250594,7,1753891283431484285,1753891283431484285,,3,CME,ZN Sep25,,YSanghavi
2025-07-30,12:01:23.438,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,111.09375,66b2db87-fb83-4f08-8f2a-c45c613f10c0,1250594,1001,1753891283438421736,1753891283438421736,,2,ALGO,ZN Sep25,,YSanghavi
2025-08-04,09:53:52.738,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,112.25,ab7e9dd4-6622-4803-8ea9-a5a98375a35a,1250594,7,1754315632738004857,1754315632738004857,,3,CME,ZN Sep25,,YSanghavi
2025-08-04,09:54:01.126,1375333834396392980,Unknown_1375333834396392980,2,SELL,1.0,112.234375,f876f8fc-d8f1-4300-9f33-daa8e074abd0,1250594,7,1754315641126955112,1754315641126955112,,3,CME,ZN Sep25,,YSanghavi
2025-08-04,10:05:32.081,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,112.234375,205b9951-33fd-4f1b-9179-bbbad9d7e9d6,1250594,7,1754316332081094504,1754316332081094504,,3,CME,ZN Sep25,,YSanghavi
2025-08-04,10:38:13.290,1375333834396392980,Unknown_1375333834396392980,2,SELL,1.0,112.21875,38afe400-84ef-43dd-8345-fdfc4186113f,1250594,7,1754318293290514902,1754318293290514902,,3,CME,ZN Sep25,,YSanghavi
2025-08-04,10:38:20.649,1375333834396392980,Unknown_1375333834396392980,2,SELL,1.0,112.21875,6879941b-4078-4fce-9d3c-0ce3fe1e9239,1250594,7,1754318300649819187,1754318300649819187,,3,CME,ZN Sep25,,YSanghavi
2025-08-04,10:38:40.281,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,112.21875,dca9b97b-106f-4967-b48c-89fd2f6a17d4,1250594,7,1754318320281432189,1754318320281432189,,3,CME,ZN Sep25,,YSanghavi
2025-08-04,10:38:51.165,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,112.21875,9167319e-3612-4b4d-b1b1-7fbe6d8a6571,1250594,7,1754318331165100620,1754318331165100620,,3,CME,ZN Sep25,,YSanghavi
2025-08-04,10:39:01.653,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,112.203125,763da321-fe76-40fa-a896-c10cd76e6f74,1250594,7,1754318341653571762,1754318341653571762,,3,CME,ZN Sep25,,YSanghavi
2025-08-04,10:39:04.334,1375333834396392980,Unknown_1375333834396392980,2,SELL,1.0,112.1875,a89ae4e8-dc69-4458-af00-5b6d6350f704,1250594,7,1754318344334939947,1754318344334939947,,3,CME,ZN Sep25,,YSanghavi
2025-08-04,10:39:10.273,1375333834396392980,Unknown_1375333834396392980,2,SELL,1.0,112.1875,722ba7da-1939-4474-a665-4d1e1aec5f90,1250594,7,1754318350273228328,1754318350273228328,,3,CME,ZN Sep25,,YSanghavi
2025-08-04,10:39:15.209,1375333834396392980,Unknown_1375333834396392980,2,SELL,1.0,112.1875,5e89c991-0c04-424b-add3-2fa6a7c8c1dc,1250594,7,1754318355209459254,1754318355209459254,,3,CME,ZN Sep25,,YSanghavi
2025-08-04,10:39:19.691,1375333834396392980,Unknown_1375333834396392980,2,SELL,1.0,112.1875,1c5d9ec3-eb1a-496a-839c-ebf5ad55696d,1250594,7,1754318359691125285,1754318359691125285,,3,CME,ZN Sep25,,YSanghavi
2025-08-04,10:39:26.717,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,112.1875,fa27026e-4759-4893-a6a3-b128b03c38e9,1250594,7,1754318366717997588,1754318366717997588,,3,CME,ZN Sep25,,YSanghavi
2025-08-04,10:39:33.631,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,112.1875,dcdda359-9269-43bf-89db-d88e7459f61f,1250594,7,1754318373631134368,1754318373631134368,,3,CME,ZN Sep25,,YSanghavi
2025-08-04,10:39:48.714,1375333834396392980,Unknown_1375333834396392980,2,SELL,1.0,112.15625,40762ecf-f883-4066-a3af-7939d3f1049a,1250594,7,1754318388714916523,1754318388714916523,,3,CME,ZN Sep25,,YSanghavi
2025-08-04,10:39:55.010,1375333834396392980,Unknown_1375333834396392980,2,SELL,1.0,112.15625,68dec635-1a96-4a6f-be60-2101dc009e16,1250594,7,1754318395010756152,1754318395010756152,,3,CME,ZN Sep25,,YSanghavi
2025-08-04,10:40:06.269,1375333834396392980,Unknown_1375333834396392980,2,SELL,1.0,112.15625,ec86afd8-daa0-413b-a23c-7d0f3db8f667,1250594,7,1754318406269972445,1754318406269972445,,3,CME,ZN Sep25,,YSanghavi
2025-08-04,10:53:49.762,1375333834396392980,Unknown_1375333834396392980,2,SELL,1.0,112.078125,6b8b8f66-e7d6-4b3e-9139-89bd50fea685,1250594,7,1754319229762883888,1754319229762883888,,3,CME,ZN Sep25,,YSanghavi
2025-08-04,10:54:23.046,1375333834396392980,Unknown_1375333834396392980,2,SELL,1.0,112.109375,6f1b49b6-aea9-4f57-ab84-b4c562b4e265,1250594,7,1754319263046985209,1754319263046985209,,3,CME,ZN Sep25,,YSanghavi
2025-08-04,10:54:37.187,1375333834396392980,Unknown_1375333834396392980,2,SELL,1.0,112.109375,cb0516e0-c2a8-4a28-937e-f7f2c1c819d2,1250594,7,1754319277187195367,1754319277187195367,,3,CME,ZN Sep25,,YSanghavi
2025-08-04,10:54:44.936,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,112.125,48ab1f89-d3cc-46a2-94be-eb45a9922418,1250594,7,1754319284936620558,1754319284936620558,,3,CME,ZN Sep25,,YSanghavi
